FIPS,02-28-2020,02-29-2020,03-01-2020,03-02-2020,03-03-2020,03-04-2020,03-05-2020,03-06-2020,03-07-2020,03-08-2020,03-09-2020,03-10-2020,03-11-2020,03-12-2020,03-13-2020,03-14-2020,03-15-2020,03-16-2020,03-17-2020,03-18-2020,03-19-2020,03-20-2020,03-21-2020,03-22-2020,03-23-2020,03-24-2020,03-25-2020,03-26-2020,03-27-2020,03-28-2020,03-29-2020,03-30-2020,03-31-2020,04-01-2020,04-02-2020,04-03-2020,04-04-2020,04-05-2020,04-06-2020,04-07-2020,04-08-2020,04-09-2020,04-10-2020,04-11-2020,04-12-2020,04-13-2020,04-14-2020,04-15-2020,04-16-2020,04-17-2020,04-18-2020,04-19-2020,04-20-2020,04-21-2020,04-22-2020,04-23-2020,04-24-2020,04-25-2020,04-26-2020,04-27-2020,04-28-2020,04-29-2020,04-30-2020,05-01-2020,05-02-2020,05-03-2020,05-04-2020,05-05-2020,05-06-2020,05-07-2020,05-08-2020,05-09-2020,05-10-2020,05-11-2020,05-12-2020,05-13-2020,05-14-2020,05-15-2020,05-16-2020,05-17-2020,05-18-2020,05-19-2020,05-20-2020,05-21-2020,05-22-2020,05-23-2020,05-24-2020,05-25-2020,05-26-2020,05-27-2020,05-28-2020,05-29-2020,05-30-2020,05-31-2020,06-01-2020,06-02-2020,06-03-2020,06-04-2020,06-05-2020,06-06-2020,06-07-2020,06-08-2020,06-09-2020,06-10-2020,06-11-2020,06-12-2020,06-13-2020,06-14-2020,06-15-2020,06-16-2020,06-17-2020,06-18-2020,06-19-2020,06-20-2020,06-21-2020,06-22-2020,06-23-2020,06-24-2020,06-25-2020,06-26-2020,06-27-2020,06-28-2020,06-29-2020,06-30-2020,07-01-2020,07-02-2020,07-03-2020,07-04-2020,07-05-2020,07-06-2020,07-07-2020,07-08-2020,07-09-2020,07-10-2020,07-11-2020,07-12-2020,07-13-2020,07-14-2020,07-15-2020,07-16-2020,07-17-2020,07-18-2020,07-19-2020,07-20-2020,07-21-2020,07-22-2020,07-23-2020,07-24-2020,07-25-2020,07-26-2020,07-27-2020,07-28-2020,07-29-2020,07-30-2020,07-31-2020
29077,10,10,9,3,2,3,5,10,7,5,5,7,1,1,10,5,9,2,1,6,2,3,8,1,2,3,10,3,8,10,4,6,8,10,7,9,9,1,9,6,5,7,1,5,3,2,9,10,2,8,3,1,6,6,10,10,4,8,3,2,5,10,4,9,3,9,7,3,4,10,3,10,5,1,9,3,9,7,8,9,7,4,2,4,8,7,10,4,5,3,7,10,4,7,10,5,10,6,9,4,1,9,8,7,1,10,8,3,5,6,8,2,4,6,3,9,1,8,2,5,3,4,8,3,4,5,9,4,4,5,2,9,4,10,8,1,2,8,4,1,4,10,4,4,3,8,2,5,3,2,9,3,4,6,9
30111,10,10,9,3,2,3,5,10,3,8,1,6,5,8,5,6,9,2,2,9,1,6,8,8,2,5,6,7,9,1,9,8,8,10,10,9,8,4,3,10,3,2,3,7,6,3,4,8,9,8,2,2,5,10,8,2,10,7,4,2,5,10,4,9,3,9,7,5,4,10,3,10,5,1,9,3,9,3,8,6,7,4,2,4,8,7,10,4,5,3,7,10,4,3,4,6,10,9,9,4,1,9,8,7,1,10,8,3,5,6,8,2,4,6,3,9,1,8,2,5,2,4,8,3,4,5,5,6,5,3,4,9,4,10,8,1,4,8,3,1,4,10,1,4,3,8,2,5,3,2,9,3,4,6,9
6081,10,10,9,3,8,9,7,8,10,10,8,5,3,3,2,3,7,4,8,10,7,10,6,6,4,1,3,9,1,4,7,4,2,9,3,4,8,4,3,5,4,8,8,6,1,9,8,9,6,9,4,9,5,10,8,2,10,9,2,9,10,6,10,7,8,7,5,7,6,8,7,3,2,2,5,9,10,1,4,4,2,8,10,2,1,10,6,9,1,5,6,3,6,8,2,10,8,2,2,3,4,8,1,1,9,3,7,4,3,7,3,9,9,1,4,5,7,1,10,6,1,6,9,8,8,3,5,6,5,3,4,8,4,10,8,1,5,8,7,1,4,10,10,4,3,8,2,5,3,2,9,3,4,6,9
6053,10,7,7,3,2,8,5,6,3,8,1,6,5,8,5,10,3,9,6,6,2,6,3,8,2,5,6,7,9,5,8,6,5,5,10,10,8,4,3,8,5,7,4,1,3,2,9,10,2,8,3,1,2,4,8,2,10,7,4,4,10,5,1,6,9,1,7,5,2,4,10,10,5,3,4,8,4,7,3,9,3,6,9,8,4,3,7,5,4,1,5,6,9,7,10,5,6,2,3,2,3,10,1,1,9,8,3,8,2,4,3,1,8,9,7,6,10,3,4,8,6,10,3,7,2,6,5,6,6,4,7,7,9,5,7,10,8,1,3,6,9,7,2,2,9,8,4,9,1,6,2,2,8,9,8
6111,10,10,9,3,2,8,2,6,3,8,1,6,3,2,8,5,9,2,2,3,2,9,7,3,6,5,6,7,9,8,6,6,6,9,1,4,6,6,3,4,1,4,10,4,1,4,6,4,6,3,10,8,10,1,8,2,10,1,4,7,8,2,4,9,3,9,3,3,4,9,5,5,3,4,8,5,1,2,6,7,4,6,4,9,5,2,2,10,4,1,4,7,3,7,10,10,8,8,2,6,4,8,1,1,9,3,7,4,3,7,3,9,9,1,2,8,6,2,4,9,6,10,3,1,10,3,10,9,10,1,8,6,8,3,3,7,4,5,5,4,5,10,1,3,3,8,6,5,3,10,10,7,10,7,5
42003,10,10,9,3,2,3,5,9,6,1,7,2,5,1,6,7,9,2,2,6,2,9,7,3,6,5,6,7,9,1,9,4,8,10,10,9,8,4,3,10,3,2,3,7,6,3,4,9,9,9,2,2,5,10,8,2,10,7,4,6,10,6,1,1,1,3,3,5,2,4,5,5,3,4,4,5,8,5,6,5,10,6,8,9,5,2,2,10,4,1,4,7,9,7,10,5,10,7,9,4,1,9,8,7,1,10,8,3,5,6,8,2,4,6,3,9,1,8,2,5,1,4,8,3,4,5,5,6,5,3,4,6,4,10,8,1,2,8,4,1,4,10,4,4,3,8,2,5,3,2,9,3,4,6,9
42049,10,10,9,3,2,3,5,1,4,5,5,7,5,1,6,10,3,5,4,4,2,6,3,1,9,4,10,7,3,5,8,3,8,10,10,6,5,10,6,10,7,5,4,1,3,2,9,10,2,8,3,1,6,10,8,2,10,8,9,2,5,10,1,9,10,9,7,3,2,4,3,10,5,7,8,3,1,2,8,7,7,6,4,3,3,8,1,3,4,1,8,8,9,7,10,5,5,6,3,2,3,10,7,8,8,8,3,8,2,4,3,1,8,9,7,6,1,8,4,5,6,4,8,3,4,5,5,6,5,3,2,9,4,10,8,1,2,9,4,2,4,3,4,4,5,7,9,1,9,1,9,3,1,6,9
42101,4,1,1,4,7,2,5,1,4,5,5,7,1,5,10,5,9,2,1,9,1,3,8,8,2,3,1,3,8,4,7,9,2,2,9,7,1,8,2,2,8,6,5,3,10,6,2,7,10,2,5,5,4,7,9,4,6,10,6,3,9,8,7,4,7,8,1,9,7,2,2,9,8,10,3,4,5,4,2,3,5,10,5,5,2,9,5,8,9,8,10,9,1,2,6,4,2,10,3,2,3,10,5,9,8,8,3,8,2,4,3,1,8,9,7,6,10,3,4,8,6,10,3,3,4,5,5,6,5,3,4,9,4,10,8,1,2,8,4,1,4,10,4,4,3,8,2,5,3,2,9,3,4,6,9
42095,9,2,6,5,3,1,9,9,6,1,7,2,10,7,8,5,9,2,2,6,2,9,7,3,6,2,3,4,2,4,7,9,2,2,9,7,1,8,7,2,4,6,5,3,2,9,8,1,7,6,4,4,9,9,5,7,8,9,2,1,2,6,5,7,8,7,9,7,6,8,6,3,2,2,6,9,10,8,4,8,4,1,1,2,1,2,2,10,2,7,4,7,3,6,9,7,7,8,1,6,9,3,10,3,5,9,5,5,4,2,5,10,10,8,2,8,6,2,3,9,1,6,1,8,1,3,1,2,8,8,9,10,7,8,4,6,5,4,8,8,10,9,5,10,7,3,10,3,6,9,5,1,6,1,3
6083,10,10,9,3,2,8,5,6,3,8,1,6,5,1,10,10,3,5,2,6,2,3,8,1,2,3,6,7,9,10,4,6,3,8,7,10,8,4,3,6,5,7,1,5,5,10,6,4,5,3,1,8,2,4,8,2,5,4,9,4,4,2,1,6,9,1,3,5,2,4,10,4,8,10,3,4,5,4,2,3,5,8,10,5,2,10,1,3,4,1,8,8,9,7,10,5,6,9,8,2,3,4,1,4,2,3,7,8,2,4,3,1,8,9,7,6,10,3,4,8,6,10,3,7,2,6,6,5,6,4,4,7,9,5,7,10,8,1,3,6,9,7,2,2,9,10,4,9,1,6,2,2,8,9,8
39049,10,10,9,3,2,3,4,1,4,8,1,6,5,1,6,7,3,2,2,6,2,6,3,1,9,4,6,7,8,10,6,6,3,8,7,4,6,1,9,6,2,3,1,5,5,10,6,4,5,3,1,8,2,7,9,3,5,4,9,4,4,2,8,5,10,6,3,1,5,1,8,4,4,7,6,9,1,2,7,7,9,6,4,3,3,8,1,3,4,1,8,8,9,7,10,5,5,6,3,2,3,10,7,8,8,8,3,8,2,4,3,1,8,9,7,6,10,3,4,8,6,10,3,3,4,5,5,6,5,3,4,6,4,10,8,1,4,8,3,1,4,10,2,4,3,8,2,5,3,2,9,3,4,6,9
39113,10,10,9,3,2,2,6,1,4,5,5,2,4,1,6,7,3,5,4,4,2,6,9,7,9,4,10,2,3,5,8,3,5,5,8,6,5,1,9,4,5,7,10,5,5,10,6,4,5,3,1,8,2,4,4,3,4,8,9,2,5,10,4,9,3,9,3,3,4,10,3,4,4,7,8,8,1,2,7,7,9,6,4,3,3,8,1,3,4,1,8,8,9,7,10,5,5,6,3,2,3,10,7,8,8,8,3,8,2,4,3,1,8,9,7,6,10,3,4,8,6,10,3,3,4,5,5,6,5,3,4,6,4,10,8,1,2,8,4,1,4,10,4,4,3,8,2,5,3,2,9,3,4,6,9
40109,10,10,9,4,2,3,5,10,4,8,5,6,1,5,10,10,9,5,2,6,2,3,8,1,2,4,10,3,8,10,4,6,3,8,7,10,9,1,9,6,5,7,1,5,5,10,6,4,5,3,1,8,2,4,4,3,5,4,9,4,4,2,8,5,10,6,3,1,5,1,8,4,4,7,8,8,1,2,7,7,9,6,4,3,3,8,1,3,4,1,8,8,9,7,10,5,5,6,3,2,1,9,7,8,8,8,3,8,2,4,3,1,8,9,7,6,10,3,4,8,6,10,3,7,2,6,5,6,5,3,4,7,9,5,3,10,8,1,3,6,9,7,2,2,9,10,4,9,1,6,2,2,8,9,8
39099,5,4,8,6,5,1,6,9,6,1,7,2,4,7,6,7,2,1,7,6,4,9,7,3,6,3,1,3,8,4,6,6,2,2,9,4,6,6,5,4,2,3,7,2,1,5,3,9,7,9,10,3,4,1,5,7,3,3,5,9,6,6,10,1,1,3,5,10,1,8,6,3,2,2,6,9,10,8,4,8,4,1,1,9,5,2,2,10,2,7,4,7,3,6,9,7,7,8,1,6,9,3,10,3,5,9,5,5,4,2,7,10,10,8,2,8,6,2,3,9,1,6,1,8,4,3,1,6,8,8,9,9,7,10,8,1,2,8,4,1,4,10,4,4,3,8,2,5,3,2,9,3,4,6,9
40143,10,10,9,3,2,3,5,10,4,10,8,5,3,2,8,5,9,2,2,6,2,6,3,1,9,4,10,2,3,5,6,6,5,5,7,10,9,1,9,6,5,7,1,5,5,10,6,4,5,3,1,8,2,4,4,3,5,4,9,4,4,2,8,5,10,6,3,1,5,1,8,4,4,7,8,8,1,2,7,7,9,6,4,3,3,8,1,3,4,1,8,8,9,7,10,5,5,6,3,2,3,10,7,8,8,8,3,8,2,4,3,1,8,9,7,6,10,3,4,8,6,10,3,1,10,6,10,9,10,1,8,7,9,3,3,7,4,5,3,4,9,7,2,2,9,8,4,6,1,6,10,2,8,9,5
39095,10,10,8,6,5,2,6,1,4,5,5,2,4,1,6,7,3,2,2,6,2,6,3,1,9,4,10,2,8,10,6,6,3,8,7,4,6,1,5,6,2,3,7,2,8,5,2,7,10,2,5,5,4,7,9,4,6,10,6,9,4,8,8,5,10,6,3,1,5,1,8,4,4,7,6,8,1,2,7,7,9,6,4,3,3,8,1,3,4,1,8,8,9,7,10,5,5,6,3,2,3,10,7,8,8,8,3,8,2,4,3,1,8,9,7,6,1,8,2,5,3,4,8,3,4,5,5,6,5,3,4,9,4,10,8,1,2,8,4,1,4,10,4,4,3,8,2,5,3,2,9,3,4,6,5
6097,10,10,9,3,8,9,7,8,10,10,8,5,3,2,8,5,9,2,2,6,1,6,3,8,2,5,6,7,9,1,6,6,8,10,10,10,8,4,3,9,5,7,1,5,9,4,9,10,2,8,3,1,10,10,8,2,10,7,4,2,10,10,1,9,9,1,2,5,2,4,3,10,5,1,8,3,1,7,3,9,3,6,9,8,4,8,1,5,1,5,8,3,9,7,2,10,8,2,2,3,4,8,1,1,9,3,7,4,3,7,3,9,9,1,4,5,7,1,10,6,2,7,9,3,8,5,5,6,5,3,4,8,4,10,8,1,2,8,5,1,4,10,10,4,3,8,2,5,3,2,9,3,4,6,9
6077,10,1,1,4,7,8,5,6,3,8,1,6,5,2,8,5,9,2,1,9,1,3,8,8,2,3,10,3,8,10,4,6,3,8,7,10,9,1,9,6,5,7,1,5,5,10,6,4,5,3,1,8,2,4,4,3,5,4,9,4,4,2,8,5,10,6,3,1,5,10,3,10,5,7,8,8,1,2,7,7,7,6,4,4,3,8,1,3,4,1,8,8,9,7,10,5,5,6,3,2,3,10,7,8,8,8,3,8,2,4,3,1,8,9,7,6,10,3,4,8,6,10,3,7,2,6,6,5,6,4,7,7,9,5,7,10,8,1,3,6,9,7,2,2,9,10,4,9,1,6,2,2,8,9,8
6099,10,10,9,3,2,8,5,6,3,8,1,6,5,2,8,5,9,2,2,6,2,6,3,1,9,4,10,2,3,5,8,3,5,5,8,6,5,1,9,8,5,7,1,5,5,10,6,4,5,3,1,8,2,4,4,3,5,4,9,4,4,2,8,5,10,6,3,1,5,1,8,4,4,7,8,8,1,2,7,7,9,6,4,3,3,8,1,3,4,1,8,8,9,7,10,5,5,6,3,2,3,10,7,8,8,8,3,8,2,4,3,1,8,9,7,6,10,3,4,8,6,10,3,1,10,6,10,9,10,1,4,7,8,5,3,10,4,5,3,6,9,7,2,2,9,10,4,9,1,6,10,2,8,9,5
6095,10,10,9,3,2,8,5,6,3,8,1,6,3,3,2,5,9,2,1,9,1,3,8,8,9,4,6,2,3,5,8,3,5,5,8,6,5,1,9,8,5,7,1,5,5,10,6,4,5,3,1,8,2,4,8,2,5,4,9,4,4,2,8,5,10,9,3,1,5,1,8,4,4,7,8,8,1,2,7,7,9,6,4,3,3,8,1,3,5,3,8,8,9,7,10,5,5,6,2,2,4,8,1,1,9,3,7,4,3,7,3,9,9,9,7,6,10,3,4,8,6,10,3,3,4,6,5,6,5,3,4,7,4,10,3,7,4,8,3,1,4,10,1,4,3,8,2,5,3,2,9,3,4,6,5
8059,9,2,6,5,3,1,2,8,10,10,8,5,3,3,2,5,7,4,8,3,4,10,7,3,4,1,3,4,2,9,6,4,10,7,3,1,4,6,7,5,4,8,8,6,2,9,8,9,7,9,4,3,9,9,5,7,1,3,2,9,6,6,10,1,1,3,5,10,1,8,6,3,2,2,6,9,10,8,6,8,4,1,1,9,5,2,2,10,2,7,4,7,3,6,9,7,7,8,1,6,9,3,10,3,5,9,5,5,4,2,5,10,10,8,2,8,6,2,3,9,1,6,1,8,1,3,1,2,8,8,9,10,7,8,4,6,5,4,8,8,10,9,5,10,7,3,10,3,6,9,5,1,6,1,3
8005,9,2,6,5,3,1,2,7,1,7,9,5,3,2,8,5,7,4,8,3,4,9,7,3,4,1,3,4,2,4,6,9,2,2,3,4,6,6,7,5,4,8,8,6,2,9,8,9,7,9,4,3,9,9,5,7,1,9,2,9,6,6,5,7,1,3,5,10,1,8,6,3,2,2,6,9,10,8,4,8,4,1,1,9,1,2,2,10,2,7,4,7,3,6,9,7,7,8,1,6,9,3,10,3,5,9,5,5,4,2,5,10,10,8,2,8,6,2,3,9,1,6,1,8,1,3,1,2,8,8,9,10,7,8,4,6,5,4,8,8,10,9,5,10,7,3,10,3,6,9,5,1,6,1,3
8031,10,10,9,3,2,3,5,6,10,10,8,5,3,2,2,3,7,4,1,9,1,3,8,8,4,1,1,9,1,4,7,9,2,2,9,7,1,8,7,6,2,3,7,2,8,5,2,7,10,2,5,5,4,7,9,4,6,9,6,3,9,8,7,4,7,8,9,7,6,2,2,9,8,10,3,4,5,1,4,4,2,8,10,3,1,8,1,9,4,1,8,8,6,8,10,10,5,2,3,2,3,10,7,8,8,8,3,8,2,4,3,1,8,9,7,6,10,3,4,8,6,10,3,3,4,5,5,6,5,3,4,9,4,10,8,1,2,8,4,1,4,10,4,4,3,8,2,5,3,2,9,3,4,6,9
8123,10,10,9,3,2,3,2,6,3,8,1,6,5,1,5,5,9,2,2,9,1,3,8,8,4,1,3,9,1,4,7,9,2,2,9,7,1,8,7,5,4,8,8,6,2,9,8,9,7,2,4,5,9,9,5,7,1,9,2,9,6,6,5,7,8,7,9,7,6,8,6,3,2,2,6,9,10,8,4,8,4,1,1,9,1,2,2,10,2,7,4,7,3,6,9,7,7,8,1,6,9,3,10,3,5,9,5,5,4,2,5,10,10,8,2,8,6,2,3,5,1,4,8,8,1,5,1,2,8,8,2,9,7,8,8,1,2,4,4,1,4,10,4,4,3,8,2,5,3,2,9,3,4,6,9
37119,10,10,9,3,2,10,6,9,6,1,7,2,4,1,8,5,9,2,2,3,4,9,8,8,2,3,1,9,8,4,6,9,2,2,1,4,6,6,5,4,1,4,10,4,1,7,3,9,6,9,10,3,1,1,3,1,3,3,5,9,6,6,10,1,1,3,3,10,1,8,6,3,2,2,6,9,10,8,6,8,4,1,1,9,5,2,2,10,2,7,4,3,6,8,2,10,8,8,1,2,9,10,1,1,9,8,3,8,2,4,7,1,8,9,7,6,10,3,4,8,6,10,3,1,10,6,10,9,10,1,8,6,8,3,3,7,4,5,5,4,5,5,1,3,6,5,6,6,7,10,10,7,10,7,5
36067,10,10,9,3,2,8,5,6,3,8,1,6,5,1,5,6,3,5,2,6,1,3,8,8,2,5,6,9,1,4,7,9,2,2,9,7,1,8,7,2,8,6,5,3,10,6,1,1,1,7,8,4,3,3,6,8,8,7,10,1,10,9,2,7,8,7,9,7,6,6,7,6,7,8,5,1,2,1,4,4,2,8,10,2,1,10,6,9,1,5,6,3,6,8,2,10,8,2,2,3,4,8,1,1,9,3,7,4,3,7,3,9,9,1,4,5,7,1,10,6,2,7,9,4,8,2,8,7,3,10,10,8,6,2,2,4,10,2,7,9,1,2,10,8,4,2,8,7,4,5,4,4,2,3,1
37021,10,10,9,3,2,10,4,1,4,5,5,6,5,1,10,10,3,5,4,4,2,6,3,1,9,5,6,7,9,1,9,3,8,10,10,6,8,4,6,8,7,5,4,1,3,2,9,10,2,8,3,1,6,6,10,10,4,8,3,2,5,10,1,9,3,9,3,5,2,4,3,10,5,7,8,8,1,2,7,7,9,6,4,3,3,8,1,3,4,1,8,8,9,7,10,5,5,6,3,2,3,10,7,8,9,3,7,4,3,7,3,9,9,1,7,6,1,1,10,5,2,7,8,3,4,5,5,6,5,3,4,9,4,10,8,1,2,8,4,1,4,10,4,4,3,8,2,5,3,2,9,3,4,6,9
37183,10,10,9,3,2,9,7,9,10,10,8,5,3,2,8,5,9,2,2,3,4,9,7,3,6,2,4,10,7,8,6,7,6,9,1,4,6,6,5,4,1,4,10,4,1,7,3,9,6,9,10,3,1,1,3,1,3,3,5,7,6,6,10,1,1,3,5,10,1,8,6,3,2,2,6,5,8,8,6,8,4,1,1,9,5,2,2,10,2,7,4,7,3,6,9,7,7,8,1,6,9,3,10,3,5,9,5,5,4,2,7,10,10,8,2,8,6,2,4,9,6,10,3,1,10,3,10,9,10,1,8,6,8,3,3,7,4,5,5,4,5,5,1,3,6,8,6,6,3,10,10,7,4,7,5
36093,10,10,9,3,2,8,2,6,3,8,1,6,5,1,5,5,9,2,1,9,7,10,6,6,4,1,3,9,1,4,7,9,2,2,9,7,1,8,7,2,8,6,5,3,10,6,1,1,1,6,8,4,3,3,6,8,8,9,10,1,2,9,2,7,8,7,9,7,6,6,7,6,7,8,5,1,2,1,4,4,2,8,10,2,1,10,6,9,1,5,6,3,6,8,2,10,8,2,2,3,4,8,1,1,9,3,7,4,3,7,3,9,9,1,4,5,7,1,10,6,2,7,9,4,8,2,8,7,3,10,10,8,6,2,2,4,10,2,7,9,1,2,10,8,4,2,8,7,4,5,4,4,2,3,1
37037,5,2,6,5,3,6,6,9,10,10,8,5,3,3,2,5,9,2,2,10,7,9,7,3,6,2,4,4,2,9,6,4,6,9,1,4,6,6,5,4,1,4,10,4,1,7,3,9,7,9,4,3,9,9,5,7,1,3,2,9,6,6,5,7,4,4,5,2,1,8,6,3,2,2,6,9,10,8,4,2,4,1,1,2,1,2,2,10,2,7,4,7,2,1,7,2,1,1,1,6,9,3,10,3,5,9,5,5,4,2,7,10,6,3,2,8,6,2,3,9,5,6,1,1,10,3,10,9,10,1,8,6,8,3,3,7,4,5,5,4,5,5,1,3,6,3,6,3,6,9,5,1,6,1,3
8069,9,2,6,5,3,1,2,7,1,7,9,5,3,2,8,5,9,2,2,3,4,9,7,3,4,1,3,4,2,9,6,4,10,7,3,1,4,9,4,5,4,8,8,6,9,4,7,6,8,5,6,9,10,5,7,9,9,1,1,10,3,6,10,1,1,3,5,10,9,8,6,3,2,4,6,5,8,8,6,8,4,1,8,9,5,2,2,10,2,7,4,7,3,6,9,7,7,8,1,6,9,3,10,3,5,9,5,5,4,3,5,7,10,8,2,8,5,5,1,1,1,6,4,8,1,4,1,2,8,8,9,10,7,8,4,6,5,4,8,8,10,9,5,10,7,3,10,3,6,9,5,1,6,1,3
8101,10,1,9,4,2,3,4,6,3,8,1,6,5,8,5,5,9,2,1,6,2,6,8,1,9,4,10,2,3,5,8,8,8,10,10,9,9,1,3,6,5,7,1,5,5,10,6,4,5,3,1,8,2,4,4,3,5,4,9,4,4,2,8,5,10,6,3,1,5,1,8,4,4,7,8,8,1,2,7,7,9,6,4,3,3,8,1,3,4,1,8,8,9,7,10,5,5,6,3,2,3,4,7,8,1,10,6,7,2,6,3,4,7,2,8,9,1,8,2,5,3,4,8,3,4,1,9,4,4,5,2,9,10,1,6,3,7,9,4,2,2,3,4,5,5,7,9,1,9,1,8,3,1,2,9
42077,10,10,9,3,2,3,5,1,4,5,5,6,5,1,6,7,3,5,2,6,2,6,3,8,2,3,6,3,8,4,7,9,2,2,9,7,1,8,7,2,8,6,5,3,10,6,1,1,1,6,8,4,4,7,6,8,8,9,6,1,2,8,7,7,8,7,9,7,6,2,8,4,4,10,3,4,1,1,4,4,9,8,10,3,3,8,1,3,4,1,8,8,9,7,10,5,5,6,3,2,3,10,7,8,8,8,3,8,2,4,3,1,8,9,7,6,10,3,4,8,6,10,3,3,4,5,5,6,5,3,4,9,4,10,8,1,2,8,4,1,4,10,4,4,3,7,2,5,3,2,9,3,4,6,9
9001,10,10,9,3,2,3,5,10,7,8,1,6,3,2,8,5,7,2,1,9,1,3,6,8,4,1,1,9,1,4,7,9,2,2,9,7,1,8,7,2,8,6,5,3,10,6,1,1,1,6,8,4,3,3,6,8,8,9,10,1,2,9,2,7,8,7,9,7,6,6,7,6,7,8,5,1,2,1,4,4,2,8,10,2,1,10,6,9,1,5,6,3,6,8,2,10,8,2,2,3,4,8,1,1,9,3,7,4,3,7,3,9,9,1,4,5,7,1,10,6,2,7,9,4,8,2,8,7,3,10,10,8,6,2,2,4,10,2,7,9,1,2,10,8,4,2,8,7,4,5,4,4,2,3,1
9003,10,10,9,3,2,3,5,10,7,8,1,6,5,1,5,6,3,2,2,6,2,3,8,8,2,5,6,7,8,4,7,9,2,2,9,7,1,8,7,2,8,6,5,3,10,6,1,1,1,6,8,4,3,3,6,8,8,9,10,1,2,9,2,7,8,7,9,7,6,6,7,6,7,8,5,1,2,1,4,4,2,8,10,2,1,10,6,9,1,5,6,3,6,8,2,10,8,2,2,3,4,8,1,1,9,3,7,4,3,7,3,9,9,1,4,5,7,1,10,6,2,7,9,4,8,2,8,7,3,10,10,8,6,2,2,4,10,2,7,9,1,2,10,8,4,2,8,7,4,5,4,4,2,3,1
40027,10,10,9,3,2,3,5,10,4,8,1,6,5,1,6,7,3,5,2,6,2,3,8,8,2,3,1,3,8,10,6,6,3,8,7,10,6,1,9,6,2,3,7,4,1,5,6,4,10,3,1,8,2,1,3,1,3,4,9,4,4,2,8,5,10,3,3,1,5,1,8,4,5,7,8,8,1,2,8,5,7,4,2,4,8,7,10,4,5,3,7,10,4,3,4,6,10,7,9,4,1,9,8,7,1,10,8,3,5,6,3,9,9,1,7,6,10,3,4,8,6,10,3,3,4,5,5,6,5,3,4,6,4,10,8,1,4,8,5,1,4,10,1,4,3,8,2,5,3,2,9,3,4,6,5
40145,5,2,6,6,5,1,9,10,6,1,7,2,4,7,9,9,5,1,7,1,9,5,1,2,10,10,2,10,7,8,6,7,6,9,1,4,6,6,5,4,1,4,10,4,1,7,3,9,6,9,10,3,1,1,3,1,3,3,5,9,6,6,10,1,1,3,8,10,1,9,5,5,3,4,7,5,8,5,6,5,10,2,8,9,5,2,2,10,2,7,4,7,3,6,9,7,7,7,4,6,10,9,8,7,5,9,5,5,4,2,5,10,10,8,2,8,6,2,3,9,1,6,1,1,10,3,10,9,10,1,8,6,8,3,3,7,4,5,5,4,5,5,1,3,6,5,6,6,7,10,10,7,10,7,5
10003,10,10,9,3,2,3,5,6,3,8,1,6,5,2,8,5,9,2,2,9,1,3,8,8,2,3,1,3,8,10,6,6,8,2,9,4,1,8,7,2,8,6,5,3,10,6,1,1,1,6,8,4,3,9,6,8,8,9,10,1,2,9,2,7,8,7,9,7,6,6,7,3,2,8,5,1,10,1,4,4,2,8,10,2,1,10,6,9,1,5,6,3,6,8,2,10,8,2,2,3,4,8,1,1,9,3,7,4,3,7,3,9,9,1,7,6,10,2,4,8,6,10,3,1,10,3,5,9,10,3,4,6,4,10,3,7,4,8,5,1,4,10,1,4,3,8,2,5,3,2,9,3,4,6,9
11001,10,10,9,3,2,3,5,6,3,8,1,6,5,1,10,10,3,5,1,9,1,3,8,8,2,3,1,9,1,4,7,9,2,2,9,7,1,8,7,2,8,6,5,3,10,6,1,1,1,6,8,4,3,3,6,8,8,9,10,1,2,9,2,7,8,7,9,7,6,6,7,9,8,10,5,1,2,1,2,4,2,8,10,5,2,10,6,9,1,5,6,3,6,8,2,10,8,2,2,3,4,8,1,1,9,3,7,4,3,7,3,9,9,1,4,5,7,1,10,6,2,7,9,4,8,2,5,6,5,3,10,8,6,2,2,4,10,2,7,9,1,2,10,8,4,2,8,7,4,5,4,4,4,3,1
12099,10,10,9,3,2,8,4,6,3,8,1,6,5,1,5,5,9,2,2,6,2,3,8,8,2,5,6,7,8,10,9,8,8,8,10,7,1,8,3,10,2,3,7,2,8,5,2,7,10,7,2,2,5,10,8,8,8,9,10,1,2,9,2,7,8,7,3,7,6,6,7,4,4,8,5,1,2,1,4,4,2,8,10,2,1,10,6,9,1,5,6,3,6,8,2,10,8,2,2,3,4,8,1,1,9,3,7,8,2,4,3,1,8,9,7,6,10,3,4,8,6,10,3,1,10,6,10,9,10,1,7,7,9,5,3,10,4,5,3,6,9,7,2,2,9,10,4,9,1,6,10,2,8,9,5
37129,10,10,9,3,2,10,6,1,4,5,5,2,4,1,6,7,3,5,4,4,2,6,3,1,9,4,6,7,9,1,6,6,8,10,1,4,8,4,9,6,5,7,1,5,3,2,9,10,2,8,3,1,6,6,10,10,4,8,3,2,5,10,4,9,3,9,7,3,4,10,3,10,5,1,8,8,1,2,7,7,7,6,4,4,8,8,1,4,5,1,8,8,9,7,10,5,5,6,3,2,3,10,7,8,9,3,7,8,2,4,3,1,8,9,7,6,10,3,4,8,6,10,3,1,10,6,10,9,10,1,8,6,8,3,3,7,4,5,5,4,5,10,1,3,3,8,2,5,3,2,10,7,4,6,5
